datetime;Accelerometer1RMS;Accelerometer2RMS;Current;Pressure;Temperature;Thermocouple;Voltage;Volume Flow RateRMS;anomaly;changepoint
2020-03-01 16:44:24;0.0810077;0.133173;1.92601;0.054711;87.9265;22.1044;229.11;77.0;0.0;0.0
2020-03-01 16:44:25;0.0808668;0.134973;0.634184;0.054711;87.826;22.116;229.739;77.0;0.0;0.0
2020-03-01 16:44:26;0.0815414;0.12779;0.693744;0.382638;87.9138;22.0969;220.67;77.0;0.0;0.0
2020-03-01 16:44:27;0.0803886;0.135633;1.54941;0.054711;87.8876;22.1077;204.666;76.9806;0.0;0.0
2020-03-01 16:44:28;0.0809941;0.130476;1.00868;0.054711;87.8562;22.096;222.107;76.0197;0.0;0.0
2020-03-01 16:44:29;0.0808218;0.133315;0.620919;0.710565;87.875;22.1096;206.576;77.0;0.0;0.0
2020-03-01 16:44:30;0.0805852;0.135742;1.91795;0.054711;87.9958;22.112;236.66;77.0;0.0;0.0
2020-03-01 16:44:31;0.0813371;0.129878;1.68364;0.054711;88.0372;22.1074;242.906;77.0;0.0;0.0
2020-03-01 16:44:32;0.0802057;0.135537;2.20305;0.054711;88.0726;22.1074;237.4;77.0197;0.0;0.0
2020-03-01 16:44:33;0.0810199;0.129699;1.33407;0.054711;87.9652;22.1138;236.333;77.9806;0.0;0.0
2020-03-01 16:44:34;0.0809042;0.133986;0.620759;0.054711;87.8945;22.1117;207.845;77.0;0.0;0.0
2020-03-01 16:44:36;0.0809745;0.134102;1.31665;0.054711;87.8814;22.0994;228.944;77.0;0.0;0.0
2020-03-01 16:44:37;0.0812469;0.130579;0.773324;-0.273216;87.62;22.1077;210.038;76.9806;0.0;0.0
2020-03-01 16:44:38;0.0812299;0.130979;1.44482;0.054711;87.9699;22.113;205.503;77.0;0.0;0.0
2020-03-01 16:44:39;0.0805629;0.134181;1.17938;-0.273216;87.4936;22.1145;243.06;77.0;0.0;0.0
2020-03-01 16:44:40;0.0812979;0.13365;1.36645;0.054711;87.867;22.1046;228.752;76.9806;0.0;0.0
2020-03-01 16:44:41;0.0811267;0.130583;1.27875;0.054711;87.7764;22.1046;231.831;76.0396;0.0;0.0
2020-03-01 16:44:42;0.0801232;0.134371;1.37222;0.382638;87.8922;22.1111;231.362;77.9806;0.0;0.0
2020-03-01 16:44:43;0.0816578;0.13077;0.598223;0.054711;87.9129;22.1025;216.062;77.0;0.0;0.0
2020-03-01 16:44:44;0.0804961;0.134907;1.14827;0.054711;87.6912;22.1136;221.07;77.0;0.0;0.0
2020-03-01 16:44:45;0.0815401;0.132412;0.634092;-0.273216;88.0342;22.1079;206.108;77.0;0.0;0.0
2020-03-01 16:44:46;0.0808298;0.131651;1.76872;-0.273216;87.7901;22.1029;227.743;77.0;0.0;0.0
2020-03-01 16:44:47;0.0804423;0.133857;1.10112;0.054711;88.157;22.1211;225.36;77.0197;0.0;0.0
2020-03-01 16:44:48;0.0817011;0.129113;0.627781;-0.273216;87.9678;22.1038;225.016;77.9806;0.0;0.0
2020-03-01 16:44:49;0.0801519;0.135585;1.46385;-0.273216;88.1505;22.1038;243.473;77.0;0.0;0.0
2020-03-01 16:44:50;0.0814934;0.130826;1.5304;0.054711;88.0516;22.1157;234.712;77.0;0.0;0.0
2020-03-01 16:44:51;0.0806382;0.133032;2.20186;0.054711;88.1084;22.1142;235.308;77.0;0.0;0.0
2020-03-01 16:44:52;0.0806946;0.132752;1.20334;-0.273216;88.0383;22.1039;231.067;77.0;0.0;0.0
2020-03-01 16:44:53;0.0818952;0.129178;2.13101;0.054711;88.1178;22.1061;243.691;76.9806;0.0;0.0
2020-03-01 16:44:54;0.080116;0.13612;1.65342;0.054711;88.0245;22.1016;231.759;76.0197;0.0;0.0
2020-03-01 16:44:55;0.0816223;0.128695;1.98541;0.054711;88.016;22.1163;236.497;77.0197;0.0;0.0
2020-03-01 16:44:57;0.0803919;0.135643;1.2221;0.054711;87.4475;22.1163;234.146;78.0;0.0;0.0
2020-03-01 16:44:58;0.0809359;0.130076;1.71488;0.054711;88.0346;22.1176;234.524;76.0396;0.0;0.0
2020-03-01 16:44:59;0.0795106;0.132053;1.48739;0.054711;88.0236;22.1194;224.032;77.9614;0.0;0.0
2020-03-01 16:45:00;0.0804538;0.129062;1.5122;0.382638;87.7015;22.1232;222.252;76.0197;0.0;0.0
2020-03-01 16:45:01;0.0805255;0.127285;1.59687;0.054711;88.1644;22.1239;205.309;76.9806;0.0;0.0
2020-03-01 16:45:02;0.079841;0.132121;1.59758;-0.601143;87.7927;22.1294;229.936;76.0;0.0;0.0
2020-03-01 16:45:03;0.0800747;0.130957;1.61005;0.054711;87.668;22.1241;206.812;76.0197;0.0;0.0
2020-03-01 16:45:04;0.0816989;0.128896;2.18226;0.054711;88.0424;22.1241;250.979;77.0;0.0;0.0
2020-03-01 16:45:05;0.0797704;0.131529;1.89647;0.054711;87.4619;22.1333;227.513;76.9806;0.0;0.0
2020-03-01 16:45:06;0.0804875;0.131717;1.70456;0.054711;87.8631;22.1248;218.566;76.0197;0.0;0.0
2020-03-01 16:45:07;0.0807455;0.127544;1.97244;0.054711;87.7822;22.1248;236.036;76.9806;0.0;0.0
2020-03-01 16:45:08;0.0804921;0.133429;1.60149;0.382638;87.4842;22.1337;247.756;76.0197;0.0;0.0
2020-03-01 16:45:09;0.0803729;0.131593;1.79362;0.054711;87.551;22.1264;230.981;77.0;0.0;0.0
2020-03-01 16:45:10;0.0817732;0.128498;2.02576;0.054711;87.784;22.122;226.029;76.9806;0.0;0.0
2020-03-01 16:45:11;0.0796973;0.133227;1.34516;0.382638;87.5098;22.1237;223.804;76.0;0.0;0.0
2020-03-01 16:45:12;0.0807883;0.130295;1.75592;0.054711;87.7055;22.1301;228.633;76.0197;0.0;0.0
2020-03-01 16:45:13;0.0806599;0.128071;1.34503;0.054711;87.3657;22.1301;230.897;77.0;0.0;0.0
2020-03-01 16:45:14;0.0803757;0.133133;1.79975;0.382638;87.2504;22.1318;239.774;76.9806;0.0;0.0
2020-03-01 16:45:15;0.0803363;0.129908;1.32544;0.054711;87.3588;22.1261;228.142;76.0197;0.0;0.0
2020-03-01 16:45:17;0.0813003;0.127708;1.47709;-0.601143;87.8332;22.1305;227.094;76.9806;0.0;0.0
2020-03-01 16:45:18;0.08066;0.130053;1.34745;0.382638;87.3194;22.1261;217.661;76.9806;0.0;0.0
2020-03-01 16:45:19;0.0806423;0.127538;1.80348;-0.273216;87.275;22.1252;226.823;76.0197;0.0;0.0
2020-03-01 16:45:20;0.0803789;0.132717;2.27348;0.382638;87.1595;22.1198;253.778;77.0;0.0;0.0
2020-03-01 16:45:21;0.0803784;0.130006;1.37798;0.382638;87.3032;22.1198;232.863;76.9806;0.0;0.0
2020-03-01 16:45:22;0.0815623;0.128933;1.54867;0.382638;87.3552;22.1235;252.734;76.0;0.0;0.0
2020-03-01 16:45:23;0.0799473;0.132263;1.95961;-0.273216;87.3684;22.1224;230.653;76.0197;0.0;0.0
2020-03-01 16:45:24;0.080466;0.131154;1.35294;0.054711;87.2663;22.1208;223.569;77.0;0.0;0.0
2020-03-01 16:45:25;0.0805029;0.128553;0.640221;0.054711;87.3993;22.118;205.523;76.9806;0.0;0.0
2020-03-01 16:45:26;0.080606;0.132093;1.93366;0.054711;87.2226;22.1241;230.732;76.0197;0.0;0.0
2020-03-01 16:45:27;0.0802961;0.132326;1.31538;0.054711;87.3066;22.1392;227.186;76.9806;0.0;0.0
2020-03-01 16:45:28;0.0817104;0.128914;1.27488;-0.601143;87.2208;22.1326;228.002;76.0197;0.0;0.0
2020-03-01 16:45:29;0.0801921;0.13284;1.22118;-0.601143;87.2363;22.1326;231.273;77.0;0.0;0.0
2020-03-01 16:45:30;0.0804669;0.130502;1.14767;0.382638;87.0941;22.13;220.334;76.9806;0.0;0.0
2020-03-01 16:45:31;0.0807581;0.12849;1.24647;0.054711;87.203;22.1315;233.957;76.0197;0.0;0.0
2020-03-01 16:45:32;0.0802511;0.133317;1.81428;0.054711;87.2303;22.1424;231.513;77.0;0.0;0.0
2020-03-01 16:45:33;0.0814938;0.129887;1.58278;0.054711;87.4496;22.141;244.84;76.9806;0.0;0.0
2020-03-01 16:45:34;0.0810374;0.130374;1.85355;0.054711;87.2956;22.1432;233.661;76.0197;0.0;0.0
2020-03-01 16:45:35;0.0807892;0.13468;1.39222;0.054711;87.1323;22.1293;253.44;77.0;0.0;0.0
2020-03-01 16:45:36;0.0805671;0.128952;1.87102;0.054711;87.1557;22.1293;236.024;77.0;0.0;0.0
2020-03-01 16:45:37;0.0813505;0.130002;1.77175;0.054711;87.1366;22.1354;231.539;76.9806;0.0;0.0
2020-03-01 16:45:38;0.0801646;0.132863;1.94817;0.054711;87.2847;22.1435;240.382;76.0197;0.0;0.0
2020-03-01 16:45:40;0.0816674;0.129274;1.56118;-0.273216;87.2407;22.1358;234.136;77.0;0.0;0.0
2020-03-01 16:45:41;0.0804206;0.130992;1.7612;0.054711;87.2693;22.1367;221.946;77.0;0.0;0.0
2020-03-01 16:45:42;0.0811935;0.128956;1.96761;0.054711;87.201;22.1328;231.325;76.9806;0.0;0.0
2020-03-01 16:45:43;0.0798934;0.133616;0.652804;0.054711;87.1082;22.1379;204.875;76.0197;0.0;0.0
2020-03-01 16:45:44;0.0820878;0.128871;1.8999;-0.601143;87.2145;22.1373;224.892;76.9806;0.0;0.0
2020-03-01 16:45:45;0.0807305;0.132396;1.4418;0.054711;87.3287;22.1361;217.041;76.0197;0.0;0.0
2020-03-01 16:45:46;0.0804427;0.13349;1.676;0.054711;87.3425;22.1432;241.852;77.0;0.0;0.0
2020-03-01 16:45:47;0.0808162;0.127709;1.61457;0.054711;87.1087;22.1432;230.259;76.9806;0.0;0.0
2020-03-01 16:45:48;0.0806472;0.133734;1.25709;0.054711;87.1633;22.131;242.089;76.0197;0.0;0.0
2020-03-01 16:45:49;0.0807568;0.131641;1.14434;0.054711;86.9891;22.1364;230.59;76.9806;0.0;0.0
2020-03-01 16:45:50;0.0817216;0.129491;0.867914;0.054711;87.1169;22.135;220.353;76.0197;0.0;0.0
2020-03-01 16:45:51;0.0805338;0.133316;1.71882;0.054711;87.0177;22.151;237.294;77.0;0.0;0.0
2020-03-01 16:45:52;0.0801418;0.130728;1.89947;0.054711;87.0828;22.1378;227.273;77.0;0.0;0.0
2020-03-01 16:45:53;0.081566;0.128724;1.04742;0.054711;87.1275;22.14;228.507;77.0;0.0;0.0
2020-03-01 16:45:54;0.0795854;0.134796;1.65168;0.382638;87.5665;22.1358;239.893;76.9806;0.0;0.0
2020-03-01 16:45:55;0.0823057;0.130196;1.764;0.054711;87.0523;22.1404;217.975;76.0;0.0;0.0
2020-03-01 16:45:56;0.0808961;0.132475;1.51529;0.054711;87.0341;22.1278;229.374;76.0396;0.0;0.0
2020-03-01 16:45:58;0.0801015;0.133172;1.67618;0.054711;86.9523;22.1278;228.716;77.9614;0.0;0.0
2020-03-01 16:45:59;0.0804492;0.134546;1.61667;-0.273216;87.081;22.1354;230.064;76.9806;0.0;0.0
